City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Labuhan,ID,2020-11-04 06:03:09,-6.88,112.21,86.86,67,78,10.47
1,Saskylakh,RU,2020-11-04 05:59:51,71.92,114.08,-0.45,92,92,4.14
2,Basco,PH,2020-11-04 06:03:10,20.45,121.97,78.13,73,100,26.89
3,Craig,US,2020-11-04 06:03:10,40.52,-107.55,42.8,74,75,3.36
4,Krivodol,BG,2020-11-04 06:03:10,43.37,23.48,54.09,82,100,6.76
5,Rio Grande,BR,2020-11-04 06:03:10,-32.03,-52.1,57.99,80,4,3.0
6,Punta Arenas,CL,2020-11-04 06:03:10,-53.15,-70.92,44.6,93,90,12.75
7,Nchelenge,ZM,2020-11-04 05:59:22,-9.35,28.73,76.33,64,100,4.25
8,Ushuaia,AR,2020-11-04 05:55:41,-54.8,-68.3,48.2,57,75,3.36
9,Lavrentiya,RU,2020-11-04 06:03:11,65.58,-171.0,16.09,82,0,7.92
10,Souillac,MU,2020-11-04 06:03:11,-20.52,57.52,77.0,53,75,16.11
11,Puerto Ayora,EC,2020-11-04 05:59:30,-0.74,-90.35,68.0,96,94,7.0
12,Qaanaaq,GL,2020-11-04 06:03:11,77.48,-69.36,-3.91,80,78,4.29
13,Flin Flon,CA,2020-11-04 06:00:01,54.77,-101.86,32.52,97,100,1.5
14,Victoria,HK,2020-11-04 05:58:16,22.29,114.16,78.01,60,5,12.21
15,Mataura,NZ,2020-11-04 05:59:19,-46.19,168.86,62.01,80,30,8.01
16,Jamestown,US,2020-11-04 06:03:11,42.1,-79.24,44.01,69,1,8.05
17,Sydney,AU,2020-11-04 06:01:26,-33.87,151.21,78.01,50,0,21.92
18,Kodiak,US,2020-11-04 06:03:12,57.79,-152.41,26.6,45,1,14.99
19,Kapaa,US,2020-11-04 05:59:31,22.08,-159.32,78.8,88,90,9.17
20,Hilo,US,2020-11-04 06:03:12,19.73,-155.09,80.6,78,90,4.83
21,Ribeira Grande,PT,2020-11-04 05:59:37,38.52,-28.7,61.41,66,52,12.3
22,Mar Del Plata,AR,2020-11-04 05:59:13,-38.0,-57.56,60.01,87,40,10.29
23,Mareeba,AU,2020-11-04 06:03:12,-17.0,145.43,89.01,37,96,8.99
24,Henties Bay,NA,2020-11-04 06:03:13,-22.12,14.28,57.0,93,2,6.53
25,Naryan-Mar,RU,2020-11-04 06:03:13,67.67,53.09,39.85,92,100,17.45
26,Atuona,PF,2020-11-04 05:59:24,-9.8,-139.03,78.4,79,16,21.32
27,Brae,GB,2020-11-04 06:03:13,60.4,-1.35,46.4,81,89,23.04
28,Ponta Do Sol,PT,2020-11-04 05:59:31,32.67,-17.1,62.6,72,75,20.8
29,Albany,US,2020-11-04 05:58:07,42.6,-73.97,34.0,78,11,2.62
30,Castro,BR,2020-11-04 05:59:35,-24.79,-50.01,50.68,96,56,4.97
31,Tynda,RU,2020-11-04 06:03:14,55.17,124.72,15.01,91,80,6.15
32,Hermanus,ZA,2020-11-04 05:59:23,-34.42,19.23,68.0,86,71,3.0
33,Port Hawkesbury,CA,2020-11-04 06:03:14,45.62,-61.35,33.01,88,75,13.87
34,Bengkulu,ID,2020-11-04 05:59:39,-3.8,102.27,84.36,65,66,7.58
35,Bredasdorp,ZA,2020-11-04 05:59:25,-34.53,20.04,66.2,93,79,6.93
36,Shimoda,JP,2020-11-04 05:59:24,34.67,138.95,62.6,51,40,8.05
